,ID,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20
0,Voter_1,P10,P15,P3,P7,P20,P5,P2,P8,P17,P16,P13,P12,P11,P14,P9,P18,P4,P1,P19,P6
1,Voter_2,P7,P6,P9,P15,P1,P19,P16,P10,P18,P8,P11,P2,P17,P3,P20,P5,P14,P4,P13,P12
2,Voter_3,P15,P16,P13,P6,P20,P3,P18,P10,P2,P19,P4,P11,P14,P5,P8,P9,P17,P1,P12,P7
3,Voter_4,P18,P14,P7,P17,P5,P8,P4,P6,P15,P10,P9,P13,P2,P19,P1,P20,P11,P16,P3,P12
4,Voter_5,P5,P11,P3,P20,P9,P1,P18,P13,P4,P17,P8,P15,P14,P10,P16,P19,P7,P6,P12,P2
5,Voter_6,P4,P9,P7,P2,P16,P3,P1,P5,P15,P8,P13,P19,P14,P6,P18,P11,P12,P20,P17,P10
6,Voter_7,P16,P13,P17,P3,P19,P1,P12,P11,P14,P2,P6,P15,P4,P20,P18,P7,P8,P5,P9,P10
7,Voter_8,P20,P3,P19,P4,P14,P18,P16,P10,P6,P8,P17,P1,P13,P15,P2,P5,P9,P12,P7,P11
8,Voter_9,P19,P13,P20,P5,P16,P6,P15,P8,P11,P18,P4,P17,P9,P3,P1,P12,P14,P2,P7,P10
9,Voter_10,P2,P8,P1,P9,P6,P15,P14,P17,P18,P16,P5,P19,P12,P3,P7,P4,P13,P11,P20,P10
10,Voter_11,P15,P12,P19,P5,P20,P3,P17,P9,P1,P13,P4,P18,P7,P8,P2,P10,P6,P16,P14,P11
11,Voter_12,P19,P11,P17,P9,P4,P1,P12,P5,P20,P3,P15,P10,P6,P8,P18,P14,P7,P2,P13,P16
12,Voter_13,P19,P13,P9,P8,P20,P2,P11,P5,P3,P16,P15,P7,P4,P10,P14,P1,P6,P18,P17,P12
13,Voter_14,P18,P3,P7,P5,P1,P11,P20,P12,P15,P4,P17,P16,P2,P13,P6,P9,P8,P14,P19,P10
